Ticker,Name,Type,Industry,12-1M_Mom,12-1M_FIP,LastMonth_Mom,LastMonth_FIP
TBORG,"T,TUBORG",Stock,İÇECEK,0.085498,0.12,0.034377,-0.066667
KZGYO,KUZUGRUP GMYO,Stock,GYO,0.08327,0.04,0.00997,0.066667
DAPGM,DAP GAYRIMENKUL,Stock,GYO,0.081575,-0.1,0.122742,-0.2
VKING,VIKING KAGIT,Stock,KAĞIT VE AMBALAJ,0.080996,0.144,-0.05729,-0.0
YKBNK,"YAPI VE KREDI BANK,",VIOP,BANKALAR,0.077434,0.008,0.021377,0.0
PENGD,PENGUEN GIDA,Stock,GIDA VE HAYVANCILIK,0.076262,0.092,0.090881,-0.133333
BEYAZ,BEYAZ FILO,Stock,ULAŞTIRMA - LOJİSTİK,0.071743,0.104,-0.063919,-0.066667
DOFER,DOFER YAPI MALZEMELERI,Stock,İNŞAAT MALZEMELERİ,0.071677,-0.084,-0.006545,-0.2
SARKY,SARKUYSAN,Stock,İNŞAAT MALZEMELERİ,0.069849,-0.064,-0.220784,-0.466667
GESAN,GIRISIM ELEKTRIK SANAYI,Stock,ELEKTRİK,0.06926,0.08,-0.138014,-0.2
MARBL,TUREKS TURUNC MADENCILIK,Stock,SERAMİK,0.063705,0.008,-0.082182,-0.133333
RODRG,RODRIGO TEKSTIL,Stock,TEKSTİL,0.06323,0.12,-0.014145,-0.333333
YYLGD,YAYLA GIDA,Stock,GIDA VE HAYVANCILIK,0.061686,0.052,-0.019921,-0.066667
MHRGY,MHR GMYO,Stock,GYO,0.059287,0.124,0.031778,-0.466667
MIATK,MIA TEKNOLOJI,Stock,TEKNOLOJİ,0.057691,0.084,0.048666,-0.066667
MTRYO,"METRO YAT, ORT,",Stock,YATIRIM ORTAKLIKLARI,0.056258,0.092,0.064436,-0.2
GOZDE,GOZDE GIRISIM,Stock,GİRİŞİM SERMAYESİ,0.055095,0.06,0.021242,-0.266667
MPARK,MLP SAGLIK,Stock,SAĞLIK VE İLAÇ,0.054878,-0.024,-0.006338,0.066667
TCELL,TURKCELL,VIOP,HABERLEŞME,0.050692,0.024,-0.018424,-0.066667
INDES,INDEKS BILGISAYAR,Stock,BİLGİSAYAR DONATIM,0.050264,-0.016,-0.048241,0.066667
BORSK,BOR SEKER,Stock,GIDA VE HAYVANCILIK,0.049848,0.044,0.029038,0.0
ASGYO,ASCE GMYO,Stock,GYO,0.049145,0.0,-0.001735,-0.2
DOAS,DOGUS OTOMOTIV,VIOP,OTOMOTİV,0.048665,0.0,-0.03464,-0.133333
MRSHL,MARSHALL,Stock,BOYA,0.04649,0.096,0.010261,-0.2
SURGY,SUR TATIL EVLERI GMYO,Stock,GYO,0.046127,0.044,0.441632,-0.466667
ZERGY,Zeray Gayrimenkul Yatirim Ortakligi AS,Stock,,0.044831,-0.043478,0.19354,0.066667
AKBNK,AKBANK,VIOP,BANKALAR,0.04426,-0.076,-0.058513,-0.333333
YYAPI,YESIL YAPI,Stock,İNŞAAT - TAAHHÜT,0.042634,0.056,-0.016426,-0.0
AEFES,ANADOLU EFES,VIOP,İÇECEK,0.041777,0.024,0.029888,0.066667
ATAGY,ATA GMYO,Stock,GYO,0.039284,0.028,0.008522,0.066667
POLTK,POLITEKNIK METAL,Stock,KİMYASAL ÜRÜNLER,0.037892,0.076,-0.036324,-0.133333
DERIM,DERIMOD,Stock,TEKSTİL,0.036583,0.06,0.061039,-0.2
PAGYO,PANORA GMYO,Stock,GYO,0.032449,0.036,0.048905,-0.066667
VAKBN,VAKIFLAR BANKASI,VIOP,BANKALAR,0.031101,-0.024,0.089823,-0.066667
NTHOL,NET HOLDING,Stock,HOLDİNGLER,0.029963,-0.012,0.000504,0.2
ALKIM,ALKIM KIMYA,Stock,KİMYASAL ÜRÜNLER,0.029637,0.06,-0.03415,-0.066667
BOSSA,BOSSA,Stock,TEKSTİL,0.026037,0.028,-0.0125,0.066667
SELEC,SELCUK ECZA DEPOSU,Stock,SAĞLIK VE İLAÇ,0.025496,-0.052,0.014955,-0.066667
CRFSA,CARREFOURSA,Stock,PERAKENDE,0.024689,-0.008,0.10159,-0.133333
KLMSN,KLIMASAN KLIMA,Stock,DAYANIKLI TÜKETİM,0.02277,0.052,0.003239,-0.066667
AKFYE,"AKFEN YEN, ENERJI",Stock,ELEKTRİK,0.022266,0.072,-0.008049,0.066667
NETAS,"NETAS TELEKOM,",Stock,BİLGİSAYAR DONATIM,0.019927,-0.028,-0.108033,-0.2
EUPWR,EUROPOWER ENERJI,Stock,ELEKTRİK,0.018569,0.12,-0.139141,-0.066667
KCHOL,KOC HOLDING,VIOP,HOLDİNGLER,0.016078,0.028,0.017845,0.066667
EGPRO,EGE PROFIL,Stock,İNŞAAT MALZEMELERİ,0.013094,0.096,0.035742,-0.066667
ULUUN,ULUSOY UN SANAYI,Stock,GIDA VE HAYVANCILIK,0.009669,0.004,-0.016036,0.133333
HTTBT,HITIT BILGISAYAR,Stock,BİLGİSAYAR DONATIM,0.008134,0.056,-0.041144,0.266667
TATGD,TAT GIDA,Stock,GIDA VE HAYVANCILIK,0.007801,-0.02,0.221248,-0.2
BRISA,BRISA BRIDGESTONE SABANCI,Stock,OTOMOTİV PARÇASI,0.00562,0.084,0.038245,-0.066667
DURKN,DURUKAN SEKERLEME,Stock,GIDA VE HAYVANCILIK,0.005526,-0.04,0.172964,-0.066667
INTEM,INTEMA,Stock,İNŞAAT MALZEMELERİ,0.000306,0.092,0.253201,-0.066667
BESLR,BESLER GIDA,Stock,GIDA VE HAYVANCILIK,-0.000991,0.048193,0.02374,-0.066667
ISCTR,IS BANKASI (C),VIOP,BANKALAR,-0.001828,-0.004,-0.013972,-0.2
ARDYZ,ARD BILISIM TEKNOLOJILERI,Stock,TEKNOLOJİ,-0.003945,0.004,-0.128771,-0.2
ARFYE,ARF Bio Yenilenebilir Enerji Uretim AS,Stock,,-0.005887,-0.136364,-0.092104,-0.466667
DGATE,DATAGATE BILGISAYAR,Stock,BİLGİSAYAR DONATIM,-0.008072,-0.032,-0.080403,-0.6
INVEO,INVEO YATIRIM HOLDING,Stock,HOLDİNGLER,-0.008346,-0.076,-0.120988,-0.2
AVHOL,AVRUPA YATIRIM HOLDING,Stock,HOLDİNGLER,-0.009144,-0.064,-0.005432,0.2
KRDMB,KARDEMIR (B),Stock,DEMİR ÇELİK,-0.009149,-0.016,0.002707,-0.2
SOKE,SOKE DEGIRMENCILIK,Stock,GIDA VE HAYVANCILIK,-0.010258,-0.036,0.037775,-0.066667
EUREN,EUROPEN ENDUSTRI,Stock,İNŞAAT MALZEMELERİ,-0.010461,0.18,0.026659,-0.2
KAYSE,KAYSERI SEKER FABRIKASI,Stock,GIDA VE HAYVANCILIK,-0.012727,-0.032,0.148908,0.0
PAMEL,PAMEL ELEKTRIK,Stock,ELEKTRİK,-0.013375,-0.048,-0.057151,-0.066667
DMLKT,Emlak Konut Gayrimenkul Yatirim Ortakligi A.S. 0 % Certificates 2025-31.12.2199,Stock,,-0.013479,-0.173913,-0.008559,-0.4
CCOLA,COCA COLA ICECEK,Stock,İÇECEK,-0.015269,-0.028,0.024365,-0.066667
EBEBK,EBEBEK MAGAZACILIK,Stock,PERAKENDE,-0.015441,-0.116,0.042582,-0.2
BAYRK,BAYRAK TABAN SANAYI,Stock,KİMYASAL ÜRÜNLER,-0.015571,-0.072,0.008553,0.2
IHEVA,IHLAS EV ALETLERI,Stock,DAYANIKLI TÜKETİM,-0.01991,-0.064,0.047394,0.066667
GOKNR,GOKNUR GIDA,Stock,İÇECEK,-0.025406,-0.0,0.042344,0.133333
ISDMR,ISKENDERUN DEMIR CELIK,Stock,DEMİR ÇELİK,-0.03061,-0.004,0.046556,0.133333
TLMAN,TRABZON LIMAN,Stock,ULAŞTIRMA - LOJİSTİK,-0.032402,-0.064,-0.015407,0.2
SANKO,SANKO PAZARLAMA,Stock,PAZARLAMA,-0.033422,-0.016,-0.015188,-0.0
AKMGY,AKMERKEZ GMYO,Stock,GYO,-0.034579,-0.08,0.025335,0.133333
BIOEN,BIOTREND CEVRE VE ENERJI,Stock,ELEKTRİK,-0.035301,-0.112,-0.11464,-0.466667
OBASE,OBASE BILGISAYAR,Stock,TEKNOLOJİ,-0.036069,-0.016,-0.115281,-0.066667
PAHOL,PASIFIK HOLDING A.S,Stock,,-0.036813,-0.217391,-0.105599,-0.266667
TRILC,TURK ILAC SERUM,Stock,SAĞLIK VE İLAÇ,-0.038756,0.016,-0.063229,-0.333333
KLSYN,KOLEKSIYON MOBILYA,Stock,MOBİLYA,-0.043324,-0.056,0.211041,-0.066667
ERSU,ERSU GIDA,Stock,İÇECEK,-0.044218,-0.168,0.027216,-0.2
AKYHO,AKDENIZ YATIRIM HOLDING,Stock,HOLDİNGLER,-0.047361,-0.144,-0.010562,-0.0
CUSAN,CUHADAROGLU METAL,Stock,DEMİR ÇELİK,-0.048944,-0.024,-0.165458,-0.466667
BIZIM,BIZIM MAGAZALARI,Stock,PERAKENDE,-0.049858,-0.02,-0.038427,0.066667
VERUS,VERUSA HOLDING,Stock,HOLDİNGLER,-0.050158,-0.04,-0.069355,-0.266667
BALSU,BALSU GIDA,Stock,GIDA VE HAYVANCILIK,-0.050176,-0.106383,0.038087,-0.266667
DIRIT,DIRITEKS DIRILIS TEKSTIL,Stock,TEKSTİL,-0.051286,-0.1,0.107842,-0.066667
GENIL,GEN ILAC,Stock,SAĞLIK VE İLAÇ,-0.052497,0.152,-0.939173,-0.066667
PRKAB,TURK PRYSMIAN KABLO,Stock,KABLO,-0.054769,-0.072,-0.051416,-0.066667
INVES,INVESTCO HOLDING,Stock,HOLDİNGLER,-0.055707,0.076,-0.070847,-0.466667
IHLAS,IHLAS HOLDING,Stock,HOLDİNGLER,-0.055761,-0.088,-0.017256,0.133333
SEGMN,SEGMEN KARDESLER GIDA,Stock,GIDA VE HAYVANCILIK,-0.056662,0.116,0.21428,-0.066667
MGROS,MIGROS TICARET,VIOP,PERAKENDE,-0.057178,-0.072,0.018407,0.0
DEVA,DEVA HOLDING,Stock,SAĞLIK VE İLAÇ,-0.058903,-0.016,0.099509,-0.133333
BFREN,BOSCH FREN SISTEMLERI,Stock,OTOMOTİV PARÇASI,-0.059496,-0.14,-0.014347,-0.066667
MARTI,MARTI OTEL,Stock,TURİZM,-0.059681,-0.084,-0.072108,-0.066667
MERKO,MERKO GIDA,Stock,GIDA VE HAYVANCILIK,-0.063505,-0.012,0.010998,-0.133333
AKSGY,AKIS GMYO,Stock,GYO,-0.064517,-0.108,-0.033075,-0.133333
TKFEN,TEKFEN HOLDING,VIOP,HOLDİNGLER,-0.064717,-0.004,0.070968,0.066667
BNTAS,BANTAS AMBALAJ,Stock,KAĞIT VE AMBALAJ,-0.065658,-0.12,0.048408,0.2
MERCN,MERCAN KIMYA,Stock,KİMYASAL ÜRÜNLER,-0.065921,0.048,0.061758,0.066667
KOPOL,KOZA POLYESTER,Stock,KİMYASAL ÜRÜNLER,-0.06601,-0.14,0.091955,0.2
KSTUR,KUSTUR KUSADASI TURIZM,Stock,TURİZM,-0.066683,-0.104,-0.178244,-0.266667
PENTA,PENTA TEKNOLOJI URUNLERI DAGITIM,Stock,BİLGİSAYAR DONATIM,-0.069326,-0.052,0.036246,-0.133333
MZHLD,MAZHAR ZORLU HOLDING,Stock,HOLDİNGLER,-0.070402,-0.1,-0.01665,-0.066667
VAKFN,"VAKIF FIN, KIR,",Stock,FİNANSAL KİRALAMA VE FAKTORİNG,-0.071052,-0.056,-8.3e-05,0.133333
AGHOL,ANADOLU GRUBU HOLDING,Stock,HOLDİNGLER,-0.07129,-0.036,-8e-05,-0.066667
DESPC,DESPEC BILGISAYAR,Stock,BİLGİSAYAR DONATIM,-0.073622,-0.056,-0.007774,-0.2
PETKM,PETKIM,VIOP,PETROL,-0.074311,-0.012,-0.056945,-0.2
MARMR,Marmara Holding AS,Stock,,-0.077595,-0.304348,0.053812,0.2
SAHOL,SABANCI HOLDING,VIOP,HOLDİNGLER,-0.077912,-0.028,-0.04393,-0.2
BLUME,Blume Metal Kimya Anonim Sirketi,Stock,,-0.078652,-0.478261,-0.031084,-0.2
VAKFA,Vakif Faktoring A.S.,Stock,,-0.081537,-0.173913,-0.008447,-0.333333
TSGYO,TSKB GMYO,Stock,GYO,-0.083553,-0.056,-0.023912,0.066667
ELITE,ELITE NATUREL ORGANIK GIDA,Stock,İÇECEK,-0.084649,-0.056,-0.052996,0.133333
FMIZP,F-M IZMIT PISTON,Stock,OTOMOTİV PARÇASI,-0.084846,-0.036,-0.02854,-0.2
FADE,FADE GIDA,Stock,GIDA VE HAYVANCILIK,-0.086179,-0.008,0.050749,-0.333333
AKGRT,AKSIGORTA,Stock,SİGORTA,-0.087865,-0.072,-0.025523,0.133333
HOROZ,HOROZ LOJISTIK,Stock,ULAŞTIRMA - LOJİSTİK,-0.09191,-0.024,0.057752,-0.333333
BVSAN,BULBULOGLU VINC,Stock,İNŞAAT MALZEMELERİ,-0.092966,-0.048,-0.01719,0.2
TURGG,TURKER PROJE GAYRIMENKUL,Stock,İNŞAAT - TAAHHÜT,-0.09509,-0.04,0.133879,-0.333333
ENDAE,ENDA ENERJI HOLDING,Stock,ELEKTRİK,-0.096748,-0.091667,-0.031955,-0.2
ANSGR,ANADOLU SIGORTA,Stock,SİGORTA,-0.096832,-0.076,-0.089026,-0.066667
FLAP,"FLAP KONGRE TOPLANTI HIZ,",Stock,DİĞER,-0.100746,-0.128,0.204961,0.0
ISMEN,"IS Y, MEN, DEG,",Stock,ARACI KURUMLAR,-0.101938,-0.072,0.036151,0.066667
BERA,BERA HOLDING,Stock,HOLDİNGLER,-0.103742,0.04,0.032195,-0.066667
ASUZU,ANADOLU ISUZU,Stock,OTOMOTİV,-0.105336,-0.028,0.097397,-0.133333
DZGYO,DENIZ GMYO,Stock,GYO,-0.107098,-0.132,-0.143382,-0.2
HATEK,HATAY TEKSTIL,Stock,TEKSTİL,-0.107964,-0.032,0.015899,-0.066667
ISBIR,ISBIR HOLDING,Stock,HOLDİNGLER,-0.1108,-0.04,-0.071438,-0.2
HEKTS,HEKTAS,VIOP,TARIM KİMYASALLARI,-0.11102,-0.096,-0.099164,-0.4
ALCTL,ALCATEL LUCENT TELETAS,Stock,BİLGİSAYAR DONATIM,-0.112914,-0.024,-0.050595,-0.0
KRPLS,KOROPLAST TEMIZLIK AMBALAJ,Stock,KAĞIT VE AMBALAJ,-0.113678,-0.028,-0.099871,-0.466667
DMSAS,DEMISAS DOKUM,Stock,DEMİR ÇELİK,-0.114446,0.116,-0.071131,0.066667
ANGEN,ANATOLIA TANI VE BIYOTEKNOLOJI,Stock,SAĞLIK VE İLAÇ,-0.116013,0.072,-0.05464,-0.066667
TSKB,"T,S,K,B,",VIOP,BANKALAR,-0.118673,-0.064,-0.07091,-0.066667
AVTUR,"AVRASYA PETROL VE TUR,",Stock,TURİZM,-0.119773,-0.064706,0.028428,0.2
TMSN,TUMOSAN MOTOR VE TRAKTOR,Stock,OTOMOTİV,-0.121348,-0.068,-0.120985,-0.333333
OYAKC,OYAK CIMENTO,VIOP,ÇİMENTO,-0.123323,-0.016,-0.095974,-0.2
EKSUN,EKSUN GIDA,Stock,GIDA VE HAYVANCILIK,-0.123555,-0.04,-0.015212,-0.0
KAREL,KAREL ELEKTRONIK,Stock,BİLGİSAYAR DONATIM,-0.126296,-0.128,-0.007514,0.2
LMKDC,LIMAK DOGU ANADOLU,Stock,ÇİMENTO,-0.126553,-0.088,-0.069415,-0.266667
BTCIM,BATI CIMENTO,Stock,ÇİMENTO,-0.126969,0.008,0.035205,-0.133333
GWIND,GALATA WIND ENERJI,Stock,ELEKTRİK,-0.127838,-0.056,-0.037005,-0.2
SDTTR,SDT UZAY VE SAVUNMA,Stock,SAVUNMA,-0.128641,-0.016,0.15769,0.0
ESCOM,ESCORT TEKNOLOJI,Stock,TEKNOLOJİ,-0.128677,-0.08,0.104304,0.066667
AKSA,AKSA AKRILIK,Stock,TEKSTİL,-0.133238,-0.112,0.019139,0.2
KRDMD,KARDEMIR (D),VIOP,DEMİR ÇELİK,-0.133251,-0.012,0.004206,-0.066667
HATSN,HATSAN GEMI,Stock,DİĞER,-0.133413,-0.076,-0.077587,-0.2
USAK,USAK SERAMIK,Stock,SERAMİK,-0.133872,-0.152,-0.40138,-0.2
AVPGY,AVRUPAKENT GMYO,Stock,GYO,-0.134005,-0.088,-0.071068,-0.2
AYEN,AYEN ENERJI,Stock,ELEKTRİK,-0.13626,-0.0,0.015853,-0.066667
MOGAN,MOGAN ENERJI,Stock,ELEKTRİK,-0.1369,-0.068,0.18605,-0.266667
SUNTK,SUN TEKSTIL,Stock,TEKSTİL,-0.13856,-0.0,-0.079544,-0.2
ARENA,ARENA BILGISAYAR,Stock,BİLGİSAYAR DONATIM,-0.138946,-0.1,-0.088169,-0.066667
TTRAK,TURK TRAKTOR,Stock,OTOMOTİV,-0.13998,-0.028,-0.091944,-0.066667
ISYAT,"IS YAT, ORT,",Stock,YATIRIM ORTAKLIKLARI,-0.141569,-0.129412,-0.01423,-0.0
TARKM,TARKIM BITKI KORUMA,Stock,TARIM KİMYASALLARI,-0.145442,-0.184,-0.086179,-0.2
BUCIM,BURSA CIMENTO,Stock,ÇİMENTO,-0.145672,-0.0,-0.024443,-0.133333
ECOGR,Ecogreen Enerji Holding A.S.,Stock,,-0.146507,-0.217391,-0.020119,-0.066667
OYLUM,OYLUM SINAI YATIRIMLAR,Stock,GIDA VE HAYVANCILIK,-0.147171,-0.128,-0.042633,-0.066667
THYAO,TURK HAVA YOLLARI,VIOP,ULAŞTIRMA - LOJİSTİK,-0.147382,-0.04,0.054306,-0.266667
KCAER,KOCAER CELIK,Stock,DEMİR ÇELİK,-0.148317,-0.064,-0.018196,-0.066667
ALCAR,ALARKO CARRIER,Stock,DAYANIKLI TÜKETİM,-0.149807,-0.1,-0.003819,0.133333
SKYMD,SEKER YATIRIM,Stock,ARACI KURUMLAR,-0.150061,-0.14,-0.023425,-0.066667
BRLSM,BIRLESIM MUHENDISLIK,Stock,ELEKTRİK,-0.150249,-0.108,0.013344,-0.333333
ZOREN,ZORLU ENERJI,Stock,ELEKTRİK,-0.150864,-0.092,0.048471,-0.066667
EPLAS,EGEPLAST,Stock,İNŞAAT MALZEMELERİ,-0.151367,-0.112,-0.076452,0.066667
DUNYH,Dunya Holding Anonim Sirketi,Stock,,-0.152993,-0.304348,0.161535,-0.2
PGSUS,PEGASUS,VIOP,ULAŞTIRMA - LOJİSTİK,-0.153476,-0.052,0.003494,0.066667
SAYAS,SAY YENILENEBILIR ENERJI,Stock,ELEKTRİK,-0.156893,-0.128,0.072343,0.066667
ULAS,"ULASLAR TURIZM YAT,",Stock,TURİZM,-0.156901,-0.108,0.169965,-0.466667
AYCES,ALTINYUNUS CESME,Stock,TURİZM,-0.159394,-0.116,0.044429,-0.2
AKFIS,AKFEN INSAAT TURIZM VE TICARET AS,Stock,İNŞAAT - TAAHHÜT,-0.161239,-0.132,0.414219,-0.4
KLSER,KALESERAMIK,Stock,SERAMİK,-0.163894,-0.14,-0.003451,0.2
ARCLK,ARCELIK,VIOP,DAYANIKLI TÜKETİM,-0.165583,-0.092,0.057039,-0.2
GOODY,GOOD-YEAR,Stock,OTOMOTİV PARÇASI,-0.165727,-0.0,-0.001209,0.066667
AFYON,AFYON CIMENTO,Stock,ÇİMENTO,-0.170448,-0.04,-0.025786,-0.333333
DNISI,DINAMIK ISI MAKINA YALITIM,Stock,KİMYASAL ÜRÜNLER,-0.170578,-0.176,-0.016358,-0.066667
ONRYT,ONUR TEKNOLOJI,Stock,TEKNOLOJİ,-0.17092,0.008,-0.023475,-0.066667
ISSEN,ISBIR SENTETIK DOKUMA,Stock,TEKSTİL,-0.170957,-0.1,0.010629,-0.266667
KMPUR,KIMTEKS POLIURETAN,Stock,KİMYASAL ÜRÜNLER,-0.176047,-0.056,-0.051434,-0.066667
ALTNY,ALTINAY SAVUNMA,Stock,SAVUNMA,-0.176757,-0.104,0.024499,-0.2
SUMAS,SUMAS SUNI TAHTA,Stock,MOBİLYA,-0.179244,-0.14,0.01195,0.266667
KOTON,KOTON MAGAZACILIK,Stock,PERAKENDE,-0.180831,0.032,-0.07533,0.066667
EFOR,Efor Yatirim Sanayi Ticaret A.S.,Stock,,-0.184659,-0.043478,0.027683,0.066667
GSRAY,GALATASARAY SPORTIF,Stock,SPOR,-0.197848,-0.112,0.135653,-0.066667
DENGE,DENGE HOLDING,Stock,HOLDİNGLER,-0.198373,-0.032,-0.034668,-0.133333
ORGE,ORGE ENERJI ELEKTRIK,Stock,İNŞAAT - ELEKTRİK,-0.199655,-0.08,-0.014033,0.066667
DOKTA,DOKTAS DOKUMCULUK,Stock,OTOMOTİV PARÇASI,-0.200108,-0.108,-0.102042,-0.333333
RUBNS,RUBENIS TEKSTIL,Stock,TEKSTİL,-0.200235,-0.092,0.009565,-0.066667
MANAS,MANAS ENERJI YONETIMI,Stock,BİLGİSAYAR DONATIM,-0.202305,0.004,0.12357,0.066667
CEOEM,CEO EVENT MEDYA,Stock,DİĞER,-0.204547,-0.084,-0.039547,0.066667
NUHCM,NUH CIMENTO,Stock,ÇİMENTO,-0.20873,-0.036,0.072933,0.2
FENER,FENERBAHCE FUTBOL,Stock,SPOR,-0.209603,-0.016,-0.054055,-0.2
BIGTK,Big Medya Teknoloji A.S.,Stock,,-0.2109,-0.434783,0.007803,0.133333
INGRM,INGRAM MICRO BILISIM SISTEMLERI AS,Stock,BİLGİSAYAR DONATIM,-0.213018,-0.084,-0.039648,-0.333333
EGSER,EGE SERAMIK,Stock,SERAMİK,-0.216299,-0.036,0.00333,0.0
AGYO,ATAKULE GMYO,Stock,GYO,-0.22227,-0.12,-0.077938,-0.2
TATEN,TATLIPINAR ENERJI URETIM,Stock,ELEKTRİK,-0.225154,-0.032,-0.13823,-0.333333
BOBET,BOGAZICI BETON SANAYI,Stock,ÇİMENTO,-0.225245,0.004,0.062122,-0.066667
PRKME,"PARK ELEK,MADENCILIK",Stock,MADENCİLİK,-0.22644,-0.032,-0.090354,-0.2
HUNER,HUN YENILENEBILIR ENERJI URETIM AS,Stock,ELEKTRİK,-0.22663,-0.088,0.067424,-0.133333
YKSLN,YUKSELEN CELIK,Stock,DEMİR ÇELİK,-0.227753,-0.08,-0.058481,-0.0
AKENR,AKENERJI,Stock,ELEKTRİK,-0.232776,-0.1,-0.022821,0.133333
QUAGR,QUA GRANITE HAYAL YAPI,Stock,SERAMİK,-0.233001,0.032,0.106491,-0.066667
CIMSA,CIMSA CIMENTO,VIOP,ÇİMENTO,-0.236605,-0.084,0.024283,0.066667
ESEN,ESENBOGA ELEKTRIK,Stock,ELEKTRİK,-0.237572,0.272,-0.073303,0.2
DOFRB,DOF Robotik Sanayi Anonim Sirketi,Stock,,-0.239176,-0.217391,0.03289,0.066667
ADEL,ADEL KALEMCILIK,Stock,DİĞER,-0.24272,-0.168,0.018961,0.0
GLYHO,"GLOBAL YAT, HOLDING",Stock,HOLDİNGLER,-0.244647,0.048,0.070237,-0.333333
KRGYO,KORFEZ GMYO,Stock,GYO,-0.247995,-0.08,0.014091,0.066667
LKMNH,LOKMAN HEKIM SAGLIK,Stock,SAĞLIK VE İLAÇ,-0.249533,-0.084,-0.007484,0.2
EGEEN,EGE ENDUSTRI,Stock,OTOMOTİV PARÇASI,-0.250309,-0.124,-0.060396,-0.2
YEOTK,YEO TEKNOLOJI ENERJI,Stock,ELEKTRİK,-0.253496,-0.084,-0.102818,-0.133333
OSMEN,OSMANLI MENKUL,Stock,ARACI KURUMLAR,-0.25525,-0.116,0.024004,0.133333
ISBTR,IS BANKASI (B),Stock,BANKALAR,-0.25702,-0.128,0.020487,-0.133333
GEDZA,GEDIZ AMBALAJ,Stock,KAĞIT VE AMBALAJ,-0.257492,-0.08,-0.044648,-0.2
JANTS,JANTSA JANT SANAYI,Stock,OTOMOTİV PARÇASI,-0.259177,-0.18,-0.092614,-0.066667
ACSEL,ACIPAYAM SELULOZ,Stock,KİMYASAL ÜRÜNLER,-0.260572,-0.128,0.112814,0.0
KLYPV,KALYON GUNES TEKNOLOJILERI,Stock,ELEKTRİK,-0.261929,-0.0875,0.012502,0.066667
KNFRT,KONFRUT GIDA,Stock,GIDA VE HAYVANCILIK,-0.263402,-0.048,-0.003382,0.2
PNLSN,PANELSAN CATI CEPHE,Stock,İNŞAAT MALZEMELERİ,-0.26413,-0.052,0.080308,-0.2
BIENY,BIEN YAPI URUNLERI,Stock,SERAMİK,-0.264736,-0.092,-2.7e-05,0.066667
VRGYO,VERA KONSEPT GMYO,Stock,GYO,-0.267851,-0.068,0.008206,-0.133333
YIGIT,YIGIT AKU,Stock,OTOMOTİV PARÇASI,-0.2707,-0.068,-0.054854,-0.066667
OTKAR,OTOKAR,Stock,OTOMOTİV,-0.27282,-0.02,-0.052936,-0.133333
DERHL,DERLUKS YATIRIM HOLDING,Stock,TEKSTİL,-0.273337,-0.092,-0.034395,-0.2
ODAS,ODAS ELEKTRIK,VIOP,ELEKTRİK,-0.284267,-0.044,-0.020147,-0.0
SEGYO,SEKER GMYO,Stock,GYO,-0.284491,-0.088,0.179317,-0.266667
ALVES,ALVES KABLO,Stock,KABLO,-0.287967,-0.004,-0.278754,-0.333333
AKCNS,AKCANSA,Stock,ÇİMENTO,-0.288005,-0.056,0.076238,-0.2
OTTO,OTTO HOLDING,Stock,HOLDİNGLER,-0.288826,0.12,0.008914,-0.333333
KARSN,KARSAN OTOMOTIV,Stock,OTOMOTİV,-0.289471,-0.152,0.07691,-0.2
SNICA,SANICA ISI SANAYI,Stock,İNŞAAT MALZEMELERİ,-0.296755,-0.08,-0.002325,0.266667
KORDS,KORDSA TEKNIK TEKSTIL,Stock,TEKSTİL,-0.298271,-0.068,-0.014953,0.066667
TKNSA,TEKNOSA IC VE DIS TICARET,Stock,PERAKENDE,-0.299286,-0.116,-0.161754,-0.333333
RYSAS,REYSAS LOJISTIK,Stock,ULAŞTIRMA - LOJİSTİK,-0.29936,-0.14,-0.036795,-0.066667
GOLTS,GOLTAS CIMENTO,Stock,ÇİMENTO,-0.301205,-0.06,0.008124,-0.2
VAKKO,VAKKO TEKSTIL,Stock,PERAKENDE,-0.303116,-0.064,0.138202,-0.533333
CLEBI,CELEBI,Stock,ULAŞTIRMA - LOJİSTİK,-0.306243,-0.116,-0.006001,-0.066667
KRDMA,KARDEMIR (A),Stock,DEMİR ÇELİK,-0.307759,0.008,0.045525,0.266667
ORMA,ORMA ORMAN MAHSULLERI,Stock,MOBİLYA,-0.312187,-0.208,0.016439,0.066667
MAKIM,MAKIM MAKINE,Stock,DEMİR ÇELİK,-0.314298,-0.172,-0.018499,0.066667
TEZOL,EUROPAP TEZOL KAGIT,Stock,KAĞIT VE AMBALAJ,-0.316762,-0.092,0.156463,-0.6
KARTN,KARTONSAN,Stock,KAĞIT VE AMBALAJ,-0.317782,-0.076,-0.011188,0.066667
ERCB,ERCIYAS CELIK BORU,Stock,DEMİR ÇELİK,-0.323475,-0.048,-0.155428,-0.066667
TEHOL,"TERA YATIRIM TEK, HOL,",Stock,HOLDİNGLER,-0.33012,0.234375,0.02474,-0.2
KONYA,KONYA CIMENTO,Stock,ÇİMENTO,-0.330729,-0.1,-0.009419,-0.2
TRHOL,Tera Financial Investments Holding A.S.,Stock,,-0.333674,-0.347826,0.027625,0.333333
CMBTN,CIMBETON,Stock,ÇİMENTO,-0.335258,-0.168,0.009417,-0.266667
KRTEK,KARSU TEKSTIL,Stock,TEKSTİL,-0.335645,-0.044,-0.005054,-0.2
DGGYO,DOGUS GMYO,Stock,GYO,-0.33594,-0.208,0.008101,0.0
